    Updating crates.io index
     Running `C:\Users\runneradmin\.rustup\toolchains\stable-x86_64-pc-windows-msvc\bin\rustc.exe --crate-name parking_lot_core --edition=2021 C:\Users\runneradmin\.cargo\registry\src\index.crates.io-1949cf8c6b5b557f\parking_lot_core-0.9.12\src\lib.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type lib --emit=dep-info,metadata -C embed-bitcode=no -C debuginfo=2 --check-cfg cfg(docsrs,test) --check-cfg "cfg(feature, values(\"backtrace\", \"deadlock_detection\", \"nightly\", \"petgraph\"))" -C metadata=037f711fcfa5a0db -C extra-filename=-c8d3e475cc8a5ec1 --out-dir D:\a\explorer-rs\explorer-rs\target\debug\deps -L dependency=D:\a\explorer-rs\explorer-rs\target\debug\deps --extern cfg_if=D:\a\explorer-rs\explorer-rs\target\debug\deps\libcfg_if-b7349115d2a20ae0.rmeta --extern smallvec=D:\a\explorer-rs\explorer-rs\target\debug\deps\libsmallvec-e2ef2736e6727b79.rmeta --extern windows_link=D:\a\explorer-rs\explorer-rs\target\debug\deps\libwindows_link-1037cdf714bd4810.rmeta --cap-lints allow --check-cfg cfg(tsan_enabled)`
     Running `D:\a\explorer-rs\explorer-rs\target\debug\build\ring-575849db094d645e\build-script-build`
     Running `C:\Users\runneradmin\.rustup\toolchains\stable-x86_64-pc-windows-msvc\bin\rustc.exe --crate-name zerocopy --edition=2021 C:\Users\runneradmin\.cargo\registry\src\index.crates.io-1949cf8c6b5b557f\zerocopy-0.8.56\src\lib.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type lib --emit=dep-info,metadata -C embed-bitcode=no -C debuginfo=2 --cfg "feature=\"simd\"" --check-cfg cfg(docsrs,test) --check-cfg "cfg(feature, values(\"__internal_use_only_features_that_work_on_stable\", \"alloc\", \"derive\", \"float-nightly\", \"simd\", \"simd-nightly\", \"std\", \"zerocopy-derive\"))" -C metadata=e0f4619838f1bcb9 -C extra-filename=-a4deef12b0cbeaf6 --out-dir D:\a\explorer-rs\explorer-rs\target\debug\deps -L dependency=D:\a\explorer-rs\explorer-rs\target\debug\deps --cap-lints allow --check-cfg cfg(no_zerocopy_simd_x86_avx12_1_89_0) --check-cfg "cfg(rust, values(\"1.89.0\"))" --check-cfg cfg(no_zerocopy_core_error_1_81_0) --check-cfg "cfg(rust, values(\"1.81.0\"))" --check-cfg cfg(no_zerocopy_diagnostic_on_unimplemented_1_78_0) --check-cfg "cfg(rust, values(\"1.78.0\"))" --check-cfg cfg(no_zerocopy_generic_bounds_in_const_fn_1_61_0) --check-cfg "cfg(rust, values(\"1.61.0\"))" --check-cfg cfg(no_zerocopy_target_has_atomics_1_60_0) --check-cfg "cfg(rust, values(\"1.60.0\"))" --check-cfg cfg(no_zerocopy_aarch64_simd_1_59_0) --check-cfg "cfg(rust, values(\"1.59.0\"))" --check-cfg cfg(no_zerocopy_aarch64_simd_be_1_87_0) --check-cfg "cfg(rust, values(\"1.87.0\"))" --check-cfg cfg(no_zerocopy_panic_in_const_and_vec_try_reserve_1_57_0) --check-cfg "cfg(rust, values(\"1.57.0\"))" --check-cfg cfg(doc_cfg) --check-cfg cfg(kani) --check-cfg cfg(__ZEROCOPY_INTERNAL_USE_ONLY_NIGHTLY_FEATURES_IN_TESTS) --check-cfg cfg(__ZEROCOPY_INTERNAL_USE_ONLY_DEV_MODE) --check-cfg cfg(coverage_nightly) --check-cfg cfg(zerocopy_inline_always) --check-cfg cfg(zerocopy_unstable_ptr) --check-cfg cfg(zerocopy_unstable_linux) --check-cfg cfg(no_fp_fmt_parse)`
    Checking icu_provider v2.2.0
     Running `C:\Users\runneradmin\.rustup\toolchains\stable-x86_64-pc-windows-msvc\bin\rustc.exe --crate-name icu_provider --edition=2021 C:\Users\runneradmin\.cargo\registry\src\index.crates.io-1949cf8c6b5b557f\icu_provider-2.2.0\src\lib.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type lib --emit=dep-info,metadata -C embed-bitcode=no -C debuginfo=2 --warn=clippy::wildcard_dependencies --warn=clippy::useless_transmute --warn=unused_qualifications --warn=unused_macro_rules --warn=unused_lifetimes --warn=clippy::unnecessary-wraps --warn=unexpected_cfgs --deny=clippy::trivially_copy_pass_by_ref --deny=trivial_numeric_casts --warn=clippy::transmutes_expressible_as_ptr_casts --warn=clippy::transmute_undefined_repr --warn=clippy::transmute_ptr_to_ref --warn=clippy::transmute_ptr_to_ptr --warn=clippy::transmute_int_to_non_zero --warn=clippy::transmute_int_to_bool --warn=clippy::transmute_bytes_to_str --warn=clippy::todo --warn=clippy::same_functions_in_if_condition --warn=clippy::or-fun-call --warn=clippy::negative_feature_names --warn=clippy::missing_transmute_annotations --warn=clippy::missing_fields_in_debug --deny=missing_debug_implementations --warn=clippy::mismatching_type_param_order --warn=clippy::large_stack_arrays --warn=clippy::infinite_loop --warn=clippy::fn_to_numeric_cast_any --deny=clippy::exhaustive_structs --deny=clippy::exhaustive_enums --warn=clippy::doc_markdown --warn=clippy::debug_assert_with_mut_call --warn=clippy::dbg_macro --warn=clippy::crosspointer_transmute --warn=clippy::collection_is_never_read --warn=clippy::branches-sharing-code --warn=clippy::alloc-instead-of-core --check-cfg cfg(icu4c_enable_renaming) --check-cfg cfg(needs_alloc_error_handler) --check-cfg cfg(icu4x_run_size_tests) --check-cfg cfg(icu4x_unstable_fast_trie_only) --cfg "feature=\"baked\"" --check-cfg cfg(docsrs,test) --check-cfg "cfg(feature, values(\"alloc\", \"baked\", \"deserialize_bincode_1\", \"deserialize_json\", \"deserialize_postcard_1\", \"export\", \"logging\", \"serde\", \"std\", \"sync\", \"zerotrie\"))" -C metadata=3e5090d28b5f820e -C extra-filename=-70350ed23e3af8b6 --out-dir D:\a\explorer-rs\explorer-rs\target\debug\deps -L dependency=D:\a\explorer-rs\explorer-rs\target\debug\deps --extern displaydoc=D:\a\explorer-rs\explorer-rs\target\debug\deps\displaydoc-82d414fa1e79cef8.dll --extern icu_locale_core=D:\a\explorer-rs\explorer-rs\target\debug\deps\libicu_locale_core-cff089958bb78c8a.rmeta --extern writeable=D:\a\explorer-rs\explorer-rs\target\debug\deps\libwriteable-7913894bf611f708.rmeta --extern yoke=D:\a\explorer-rs\explorer-rs\target\debug\deps\libyoke-0c493a94cf7a5628.rmeta --extern zerofrom=D:\a\explorer-rs\explorer-rs\target\debug\deps\libzerofrom-e83077f779e9faa0.rmeta --extern zerotrie=D:\a\explorer-rs\explorer-rs\target\debug\deps\libzerotrie-4ae84032de70c865.rmeta --extern zerovec=D:\a\explorer-rs\explorer-rs\target\debug\deps\libzerovec-cb9d9dd50429600a.rmeta --cap-lints allow`
    Checking icu_normalizer v2.2.0
     Running `C:\Users\runneradmin\.rustup\toolchains\stable-x86_64-pc-windows-msvc\bin\rustc.exe --crate-name icu_normalizer --edition=2021 C:\Users\runneradmin\.cargo\registry\src\index.crates.io-1949cf8c6b5b557f\icu_normalizer-2.2.0\src\lib.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type lib --emit=dep-info,metadata -C embed-bitcode=no -C debuginfo=2 --warn=clippy::wildcard_dependencies --warn=clippy::useless_transmute --warn=unused_qualifications --warn=unused_macro_rules --warn=unused_lifetimes --warn=clippy::unnecessary-wraps --warn=unexpected_cfgs --deny=clippy::trivially_copy_pass_by_ref --deny=trivial_numeric_casts --warn=clippy::transmutes_expressible_as_ptr_casts --warn=clippy::transmute_undefined_repr --warn=clippy::transmute_ptr_to_ref --warn=clippy::transmute_ptr_to_ptr --warn=clippy::transmute_int_to_non_zero --warn=clippy::transmute_int_to_bool --warn=clippy::transmute_bytes_to_str --warn=clippy::todo --warn=clippy::same_functions_in_if_condition --warn=clippy::or-fun-call --warn=clippy::negative_feature_names --warn=clippy::missing_transmute_annotations --warn=clippy::missing_fields_in_debug --deny=missing_debug_implementations --warn=clippy::mismatching_type_param_order --warn=clippy::large_stack_arrays --warn=clippy::infinite_loop --warn=clippy::fn_to_numeric_cast_any --deny=clippy::exhaustive_structs --deny=clippy::exhaustive_enums --warn=clippy::doc_markdown --warn=clippy::debug_assert_with_mut_call --warn=clippy::dbg_macro --warn=clippy::crosspointer_transmute --warn=clippy::collection_is_never_read --warn=clippy::branches-sharing-code --warn=clippy::alloc-instead-of-core --check-cfg cfg(icu4c_enable_renaming) --check-cfg cfg(needs_alloc_error_handler) --check-cfg cfg(icu4x_run_size_tests) --check-cfg cfg(icu4x_unstable_fast_trie_only) --cfg "feature=\"compiled_data\"" --check-cfg cfg(docsrs,test) --check-cfg "cfg(feature, values(\"compiled_data\", \"datagen\", \"default\", \"harfbuzz_traits\", \"icu_properties\", \"serde\", \"utf16_iter\", \"utf8_iter\", \"write16\"))" -C metadata=475f84f648b724b4 -C extra-filename=-6e259fcadc29f998 --out-dir D:\a\explorer-rs\explorer-rs\target\debug\deps -L dependency=D:\a\explorer-rs\explorer-rs\target\debug\deps --extern icu_collections=D:\a\explorer-rs\explorer-rs\target\debug\deps\libicu_collections-523776293dc8c2e9.rmeta --extern icu_normalizer_data=D:\a\explorer-rs\explorer-rs\target\debug\deps\libicu_normalizer_data-7ca20b7d368971f6.rmeta --extern icu_provider=D:\a\explorer-rs\explorer-rs\target\debug\deps\libicu_provider-70350ed23e3af8b6.rmeta --extern smallvec=D:\a\explorer-rs\explorer-rs\target\debug\deps\libsmallvec-e2ef2736e6727b79.rmeta --extern zerovec=D:\a\explorer-rs\explorer-rs\target\debug\deps\libzerovec-cb9d9dd50429600a.rmeta --cap-lints allow`
    Checking icu_properties v2.2.0
     Running `C:\Users\runneradmin\.rustup\toolchains\stable-x86_64-pc-windows-msvc\bin\rustc.exe --crate-name icu_properties --edition=2021 C:\Users\runneradmin\.cargo\registry\src\index.crates.io-1949cf8c6b5b557f\icu_properties-2.2.0\src\lib.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type lib --emit=dep-info,metadata -C embed-bitcode=no -C debuginfo=2 --warn=clippy::wildcard_dependencies --warn=clippy::useless_transmute --warn=unused_qualifications --warn=unused_macro_rules --warn=unused_lifetimes --warn=clippy::unnecessary-wraps --warn=unexpected_cfgs --deny=clippy::trivially_copy_pass_by_ref --deny=trivial_numeric_casts --warn=clippy::transmutes_expressible_as_ptr_casts --warn=clippy::transmute_undefined_repr --warn=clippy::transmute_ptr_to_ref --warn=clippy::transmute_ptr_to_ptr --warn=clippy::transmute_int_to_non_zero --warn=clippy::transmute_int_to_bool --warn=clippy::transmute_bytes_to_str --warn=clippy::todo --warn=clippy::same_functions_in_if_condition --warn=clippy::or-fun-call --warn=clippy::negative_feature_names --warn=clippy::missing_transmute_annotations --warn=clippy::missing_fields_in_debug --deny=missing_debug_implementations --warn=clippy::mismatching_type_param_order --warn=clippy::large_stack_arrays --warn=clippy::infinite_loop --warn=clippy::fn_to_numeric_cast_any --deny=clippy::exhaustive_structs --deny=clippy::exhaustive_enums --warn=clippy::doc_markdown --warn=clippy::debug_assert_with_mut_call --warn=clippy::dbg_macro --warn=clippy::crosspointer_transmute --warn=clippy::collection_is_never_read --warn=clippy::branches-sharing-code --warn=clippy::alloc-instead-of-core --check-cfg cfg(icu4c_enable_renaming) --check-cfg cfg(needs_alloc_error_handler) --check-cfg cfg(icu4x_run_size_tests) --check-cfg cfg(icu4x_unstable_fast_trie_only) --cfg "feature=\"compiled_data\"" --check-cfg cfg(docsrs,test) --check-cfg "cfg(feature, values(\"alloc\", \"compiled_data\", \"datagen\", \"default\", \"harfbuzz_traits\", \"serde\", \"unicode_bidi\"))" -C metadata=35570195778d0706 -C extra-filename=-cdd9e1ce58a289a9 --out-dir D:\a\explorer-rs\explorer-rs\target\debug\deps -L dependency=D:\a\explorer-rs\explorer-rs\target\debug\deps --extern icu_collections=D:\a\explorer-rs\explorer-rs\target\debug\deps\libicu_collections-523776293dc8c2e9.rmeta --extern icu_locale_core=D:\a\explorer-rs\explorer-rs\target\debug\deps\libicu_locale_core-cff089958bb78c8a.rmeta --extern icu_properties_data=D:\a\explorer-rs\explorer-rs\target\debug\deps\libicu_properties_data-141c333441e1f9f5.rmeta --extern icu_provider=D:\a\explorer-rs\explorer-rs\target\debug\deps\libicu_provider-70350ed23e3af8b6.rmeta --extern zerotrie=D:\a\explorer-rs\explorer-rs\target\debug\deps\libzerotrie-4ae84032de70c865.rmeta --extern zerovec=D:\a\explorer-rs\explorer-rs\target\debug\deps\libzerovec-cb9d9dd50429600a.rmeta --cap-lints allow`
    Checking owned_ttf_parser v0.25.1
     Running `C:\Users\runneradmin\.rustup\toolchains\stable-x86_64-pc-windows-msvc\bin\rustc.exe --crate-name owned_ttf_parser --edition=2021 C:\Users\runneradmin\.cargo\registry\src\index.crates.io-1949cf8c6b5b557f\owned_ttf_parser-0.25.1\src\lib.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type lib --emit=dep-info,metadata -C embed-bitcode=no -C debuginfo=2 --cfg "feature=\"apple-layout\"" --cfg "feature=\"default\"" --cfg "feature=\"glyph-names\"" --cfg "feature=\"gvar-alloc\"" --cfg "feature=\"opentype-layout\"" --cfg "feature=\"std\"" --cfg "feature=\"variable-fonts\"" --check-cfg cfg(docsrs,test) --check-cfg "cfg(feature, values(\"apple-layout\", \"default\", \"glyph-names\", \"gvar-alloc\", \"no-std-float\", \"opentype-layout\", \"std\", \"variable-fonts\"))" -C metadata=c4b3009305e5cbd0 -C extra-filename=-3e94fe1e40f0c74b --out-dir D:\a\explorer-rs\explorer-rs\target\debug\deps -L dependency=D:\a\explorer-rs\explorer-rs\target\debug\deps --extern ttf_parser=D:\a\explorer-rs\explorer-rs\target\debug\deps\libttf_parser-2e8d8919218424db.rmeta --cap-lints allow`
    Checking lock_api v0.4.14
     Running `C:\Users\runneradmin\.rustup\toolchains\stable-x86_64-pc-windows-msvc\bin\rustc.exe --crate-name lock_api --edition=2021 C:\Users\runneradmin\.cargo\registry\src\index.crates.io-1949cf8c6b5b557f\lock_api-0.4.14\src\lib.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type lib --emit=dep-info,metadata -C embed-bitcode=no -C debuginfo=2 --cfg "feature=\"atomic_usize\"" --cfg "feature=\"default\"" --check-cfg cfg(docsrs,test) --check-cfg "cfg(feature, values(\"arc_lock\", \"atomic_usize\", \"default\", \"nightly\", \"owning_ref\", \"serde\"))" -C metadata=0835e06a3f659e3a -C extra-filename=-94f65e4b5c479bde --out-dir D:\a\explorer-rs\explorer-rs\target\debug\deps -L dependency=D:\a\explorer-rs\explorer-rs\target\debug\deps --extern scopeguard=D:\a\explorer-rs\explorer-rs\target\debug\deps\libscopeguard-7594c11dd7087884.rmeta --cap-lints allow`
   Compiling num-traits v0.2.19
     Running `C:\Users\runneradmin\.rustup\toolchains\stable-x86_64-pc-windows-msvc\bin\rustc.exe --crate-name build_script_build --edition=2021 C:\Users\runneradmin\.cargo\registry\src\index.crates.io-1949cf8c6b5b557f\num-traits-0.2.19\build.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type bin --emit=dep-info,link -C embed-bitcode=no --cfg "feature=\"default\"" --cfg "feature=\"std\"" --check-cfg cfg(docsrs,test) --check-cfg "cfg(feature, values(\"default\", \"i128\", \"libm\", \"std\"))" -C metadata=c24f9cde7d875240 -C extra-filename=-72648031f09b0ef0 --out-dir D:\a\explorer-rs\explorer-rs\target\debug\build\num-traits-72648031f09b0ef0 -L dependency=D:\a\explorer-rs\explorer-rs\target\debug\deps --extern autocfg=D:\a\explorer-rs\explorer-rs\target\debug\deps\libautocfg-8e61762132dd0e49.rlib --cap-lints allow`
    Checking fdeflate v0.3.7
     Running `C:\Users\runneradmin\.rustup\toolchains\stable-x86_64-pc-windows-msvc\bin\rustc.exe --crate-name fdeflate --edition=2021 C:\Users\runneradmin\.cargo\registry\src\index.crates.io-1949cf8c6b5b557f\fdeflate-0.3.7\src\lib.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type lib --emit=dep-info,metadata -C embed-bitcode=no -C debuginfo=2 --allow=unexpected_cfgs --check-cfg cfg(fuzzing) --check-cfg cfg(docsrs,test) --check-cfg "cfg(feature, values())" -C metadata=b8d726d53c621450 -C extra-filename=-1b81a28950a19c1a --out-dir D:\a\explorer-rs\explorer-rs\target\debug\deps -L dependency=D:\a\explorer-rs\explorer-rs\target\debug\deps --extern simd_adler32=D:\a\explorer-rs\explorer-rs\target\debug\deps\libsimd_adler32-caf36800cb676635.rmeta --cap-lints allow`
   Compiling windows_x86_64_msvc v0.53.1
     Running `C:\Users\runneradmin\.rustup\toolchains\stable-x86_64-pc-windows-msvc\bin\rustc.exe --crate-name build_script_build --edition=2021 C:\Users\runneradmin\.cargo\registry\src\index.crates.io-1949cf8c6b5b557f\windows_x86_64_msvc-0.53.1\build.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type bin --emit=dep-info,link -C embed-bitcode=no --warn=unexpected_cfgs --warn=missing_unsafe_on_extern --check-cfg "cfg(windows_raw_dylib, windows_slim_errors)" --check-cfg cfg(docsrs,test) --check-cfg "cfg(feature, values())" -C metadata=ad380bb2bc512ce1 -C extra-filename=-4b8016a6cf1a744e --out-dir D:\a\explorer-rs\explorer-rs\target\debug\build\windows_x86_64_msvc-4b8016a6cf1a744e -L dependency=D:\a\explorer-rs\explorer-rs\target\debug\deps --cap-lints allow`
    Checking idna_adapter v1.2.2
     Running `C:\Users\runneradmin\.rustup\toolchains\stable-x86_64-pc-windows-msvc\bin\rustc.exe --crate-name idna_adapter --edition=2024 C:\Users\runneradmin\.cargo\registry\src\index.crates.io-1949cf8c6b5b557f\idna_adapter-1.2.2\src\lib.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type lib --emit=dep-info,metadata -C embed-bitcode=no -C debuginfo=2 --cfg "feature=\"compiled_data\"" --check-cfg cfg(docsrs,test) --check-cfg "cfg(feature, values(\"compiled_data\"))" -C metadata=831ab85bc0cf5766 -C extra-filename=-46dc5e3571cedebd --out-dir D:\a\explorer-rs\explorer-rs\target\debug\deps -L dependency=D:\a\explorer-rs\explorer-rs\target\debug\deps --extern icu_normalizer=D:\a\explorer-rs\explorer-rs\target\debug\deps\libicu_normalizer-6e259fcadc29f998.rmeta --extern icu_properties=D:\a\explorer-rs\explorer-rs\target\debug\deps\libicu_properties-cdd9e1ce58a289a9.rmeta --cap-lints allow`
